type,name,notice,furigana
空きビン,電球型蛍光管,紙ケースか新聞紙に包んで「蛍光管」と表記して、空きビンの日に出す,で
燃やさないごみ,電池,※指定袋に入れない　同じ種類でまとめて中身の見える袋で出す,で
燃やさないごみ,陶器のビン,空きビンの日には出せません,と
燃やさないごみ,陶器類,割れているものは、新聞紙などで包んで出してください,と
容器包装プラスチック,豆腐の容器,プラスチック製,と
容器包装プラスチック,納豆の容器,プラスチック製,な
燃やすごみ,生ごみ,水切りをしっかりと,な
燃やすごみ,生ごみネット,,な
容器包装プラスチック,肉のトレー,プラスチック製,に
容器包装プラスチック,乳酸飲料などの容器,プラスチック製,に
燃やさないごみ,乳白色ビン,空きビンの日には出せません,に
受け入れできないごみ,農薬,購入されたお店、または取扱店にお問い合わせください,の
受け入れできないごみ,農薬のビン,※販売店か取扱店にご相談ください,の
受け入れできないごみ,廃油類,購入されたお店、または取扱店にお問い合わせください,は
受け入れできないごみ,発煙筒,購入されたお店、または取扱店にお問い合わせください,は
容器包装プラスチック,発泡スチロール,,は
燃やすごみ,花火,よく湿らして出す,は
燃やさないごみ,歯ブラシ,,は
燃やさないごみ,刃物類,新聞紙などで包んで「危険ごみ」と表示して指定ごみ袋に入れてください,は
燃やすごみ,花火,十分湿らせてから出してください。,は
燃やさないごみ,PPバンド,,ば
燃やさないごみ,バケツ,,ば
燃やさないごみ,バラン,,ば
受け入れできないごみ,車両用バッテリー,引取れません,ば
受け入れできないごみ,パソコン,①宅配便を利用した無料回収　②メーカーによる回収（一部有料）,ぱ
容器包装プラスチック,パンの袋,プラスチック製,ぱ
燃やすごみ,肥料（有機肥料系）,,ひ
燃やさないごみ,ビニールロープ,,び
容器包装プラスチック,ふた,容器（ペットボトルなど）のふた,ふ
燃やさないごみ,布団,ナイロン・ポリエステルなどを含む製品,ふ
燃やすごみ,布団,綿・麻100％など動植物性素材の製品（化学繊維を含むものは「燃やさないごみ」になります）,ふ
受け入れできないごみ,不法投棄ごみ,福知山市環境パークまたは福知山警察署に連絡してください,ふ
受け入れできないごみ,ブラウン管テレビ,引取れません（家電4品目）家電リサイクルの手順に従って処理してください,ぶ
燃やさないごみ,プラスチックスプーン,,ぷ
燃やさないごみ,プリンター,,ぷ
燃やさないごみ,ベビーベッド,指定ごみ袋に入らない場合は、粗大ごみ扱いとなります。,べ
容器包装プラスチック,弁当の容器,プラスチック製,べ
ペットボトル,ペットボトル,キャップトラベルを取り外して中身を軽く洗い、ボトルだけを透明袋に入れて出す,ぺ
容器包装プラスチック,ペットボトルのラベル,プラスチック製,ぺ
受け入れできないごみ,ペンキ等の液体類,購入されたお店、または取扱店にお問い合わせください,ぺ
燃やさないごみ,ペンキ缶,中身を使いきってから出してください。,ぺ
燃やさないごみ,ホース,,ほ
燃やさないごみ,保冷剤,,ほ
燃やすごみ,本,指定袋に入れなくてよい　ひもでくくるか、中身の見える透明袋で出してください,ほ
燃やさないごみ,ボタン電池,中身の見える透明な袋で同じものをまとめ、「燃やさないごみ」と同じ日に出してください。,ぼ
燃やすごみ,マッチ,十分湿らせてから出してください。,ま
容器包装プラスチック,マヨネーズのチューブ,中の汚れをとって,ま
燃やすごみ,水切りネット,,み
空き缶,ミルク缶,中身を使いきってから「缶の日」に出してください。,み
容器包装プラスチック,目薬などの容器,プラスチック製,め
燃やさないごみ,物干し竿,指定ごみ袋に入らない場合は、粗大ごみ扱いとなります。（竹製は可燃ごみ）,も
燃やすごみ,野菜くず,水切りをしっかりと,や
燃やさないごみ,湯たんぽ,,ゆ
燃やさないごみ,湯沸し器,,ゆ
容器包装プラスチック,ヨーグルトの容器,プラスチック製,よ
燃やさないごみ,汚れが落ちない容器,,よ
燃やさないごみ,ライター,中身の見える透明な袋で同じものをまとめ、「燃やさないごみ」と同じ日に出してください。,ら
受け入れできないごみ,リチウムイオン電池（小型充電式）,引取れません,り
燃やさないごみ,ルームランナー,,る
受け入れできないごみ,冷蔵庫,引取れません（家電4品目）家電リサイクルの手順に従って処理してください,れ
受け入れできないごみ,冷凍庫,引取れません（家電4品目）家電リサイクルの手順に従って処理してください,れ
容器包装プラスチック,レジ袋,プラスチック製,れ
燃やさないごみ,冷風機,指定ごみ袋に入らない場合は、粗大ごみ扱いとなります。,れ
